"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Extensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Parallel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"L'assembly 'System.Threading.Thread.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"L'assembly 'System.Threading.ThreadPool.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"L'assembly 'System.Threading.Timer.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"L'assembly 'System.Transactions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"L'assembly 'System.Transactions.Local.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"L'assembly 'System.ValueTuple.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"L'assembly 'System.Web.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Web.dll"
"Message",Normal,"L'assembly 'System.Web.HttpUtility.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"L'assembly 'System.Windows.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Windows.dll"
"Message",Normal,"L'assembly 'System.Xml.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Xml.dll"
"Message",Normal,"L'assembly 'System.Xml.Linq.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"L'assembly 'System.Xml.ReaderWriter.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"L'assembly 'System.Xml.Serialization.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"L'assembly 'System.Xml.XDocument.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"L'assembly 'System.Xml.XmlDocument.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"L'assembly 'System.Xml.XmlSerializer.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"L'assembly 'System.Xml.XPath.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"L'assembly 'System.Xml.XPath.XDocument.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"L'assembly 'WindowsBase.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"L'assembly 'Aria2c_C_UWP.exe' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Aria2c_C_UWP.exe"
"Message",Normal,"C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\in\Aria2c_C_UWP.exe"
"Message",Normal,"Exécution de la transformation 'ReducedCopyInitialize', tas à 313 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyEmptyTypes', tas à 253 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyPopulateTypes', tas à 258 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyLateMetadata', tas à 288 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyPassResourcesToMutableAssembly', tas à 308 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyMethodBodies', tas à 309 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyComplete', tas à 353 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyCleanup', tas à 341 Mo."
"Message",Normal,"Exécution de la transformation 'DeveloperExperienceModeOnlyCodeRemover', tas à 342 Mo."
"Message",Normal,"Exécution de la transformation 'ComImportDetector', tas à 342 Mo."
"Message",Normal,"Exécution de la transformation 'McgAccessor', tas à 342 Mo."
"Message",Normal,"Exécution de la transformation 'McgRedirect', tas à 343 Mo."
"Message",Normal,"Exécution de la transformation 'McgRedirect', tas à 347 Mo."
"Message",Normal,"Exécution de la transformation 'McgTypeOf', tas à 348 Mo."
"Message",Normal,"Exécution de la transformation 'EventSource', tas à 355 Mo."
"Message",Normal,"Exécution de la transformation 'ValueType', tas à 356 Mo."
"Message",Normal,"Exécution de la transformation 'Attribute', tas à 356 Mo."
"Message",Normal,"Exécution de la transformation 'GetType', tas à 356 Mo."
"Message",Normal,"Exécution de la transformation 'McgFixups', tas à 358 Mo."
"Message",Normal,"Exécution de la transformation 'ResourceManagerCtor', tas à 359 Mo."
"Message",Normal,"Exécution de la transformation 'TypeofTypeHandle', tas à 359 Mo."
"Message",Normal,"Exécution de la transformation 'DispatchProxyIntrinsics', tas à 363 Mo."
"Message",Normal,"Exécution de la transformation 'StaticInitData', tas à 364 Mo."
"Message",Normal,"Exécution de la transformation 'Delegate', tas à 378 Mo."
"Message",Normal,"Exécution de la transformation 'LazyGenerics', tas à 381 Mo."
"Message",Normal,"Exécution de la transformation 'AddReflectionBlockedAttributes', tas à 402 Mo."
"Message",Normal,"Exécution de la transformation 'DisableOptimization', tas à 403 Mo."
"Message",Normal,"Exécution de la transformation 'ResourceExtractor', tas à 403 Mo."
"Message",Normal,"Exécution de la transformation 'CreateMetadata', tas à 404 Mo."
"Message",Normal,"Exécution de la transformation 'StartupCodeInjector', tas à 343 Mo."
"Message",Normal,"Exécution de la transformation 'SaveRVAStatics', tas à 343 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionInvoke', tas à 344 Mo."
"Message",Normal,"Exécution de la transformation 'ScrubOpenCalls', tas à 346 Mo."
"Message",Normal,"Exécution de la transformation 'ConvertCatchIntoFilter', tas à 346 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionMappingInfoEmit', tas à 346 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionIntrinsics', tas à 348 Mo."
"Message",Normal,"Exécution de la transformation 'ConvertManagedWinMD', tas à 348 Mo."
"Message",Normal,"Exécution de la transformation 'DebuggerGuidedStepThroughJmc', tas à 348 Mo."
"Message",Normal,"Exécution de la transformation 'Reducer', tas à 352 Mo."
"Message",High,"Nettoyage du code non référencé"
"Message",Normal,"Exécution de la transformation 'WriteAssemblies', tas à 391 Mo."
"Message",Normal,""
"Message",Normal,"Résumé de la transformation"
"Message",Normal,"    ms | delta du tas | nom"
"Message",Normal," 12294 |        250 | Analysis"
"Message",Normal,"  5602 |          4 | GenerateCodeAndCompile"
"Message",Normal,"  3591 |         85 | WriteAssemblies"
"Message",Normal,"  2083 |         39 | Reducer"
"Message",Normal,"  1550 |         43 | Mcg"
"Message",Normal,"  1025 |        -60 | ReducedCopyInitialize"
"Message",Normal,"   544 |        -12 | ReducedCopyComplete"
"Message",Normal,"   468 |        -61 | CreateMetadata"
"Message",Normal,"   317 |         44 | ReducedCopyMethodBodies"
"Message",Normal,"   308 |         13 | DumpNativeResources"
"Message",Normal,"   271 |         30 | ReducedCopyPopulateTypes"
"Message",Normal,"   220 |          1 | ResourceExtractor"
"Message",Normal,"   151 |         21 | LazyGenerics"
"Message",Normal,"   151 |          4 | McgRedirect"
"Message",Normal,"   145 |         20 | ReducedCopyLateMetadata"
"Message",Normal,"   137 |         14 | StaticInitData"
"Message",Normal,"   132 |          7 | McgTypeOf"
"Message",Normal,"    81 |          1 | McgRedirect"
"Message",Normal,"    58 |          4 | TypeofTypeHandle"
"Message",Normal,"    28 |          2 | GetType"
"Message",Normal,"    27 |          1 | SaveRVAStatics"
"Message",Normal,"    23 |          1 | EventSource"
"Message",Normal,"    23 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    16 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    14 |          0 | ScrubOpenCalls"
"Message",Normal,"    12 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    11 |          1 | ReducedCopyCleanup"
"Message",Normal,"    11 |          0 | ReflectionIntrinsics"
"Message",Normal,"    10 |          1 | McgFixups"
"Message",Normal,"     8 |          1 | McgAccessor"
"Message",Normal,"     6 |          3 | Delegate"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          2 | ReflectionInvoke"
"Message",Normal,"     3 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     3 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     2 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Low,"Fin de l'exécution de la tâche ""RunILTransforms""."
"Message",Low,"Génération de la cible ""RunILTransforms"" terminée dans le fichier ""ILTransforms""."
"Message",Low,"Génération du projet ""ILTransforms"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",High,"Génération du code natif"
"Message",Low,"Génération de la cible ""MDILPrepareMultiFile"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\intermediate\MDIL\Aria2c_C_UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.0.26118.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Message",Low,"Analyse de 6776 méthodes."
"Message",Low,"Analyse de 3698 méthodes."
"Message",Low,"Analyse de 2528 méthodes."
"Message",Low,"Analyse de 3122 méthodes."
"Message",Low,"Analyse de 2678 méthodes."
"Message",Low,"Analyse de 4112 méthodes."
"Message",Low,"Analyse de 2775 méthodes."
"Message",Low,"Analyse de 1521 méthodes."
"Message",Low,"Analyse de 1444 méthodes."
"Message",Low,"Analyse de 826 méthodes."
"Message",Low,"Analyse de 982 méthodes."
"Message",Low,"Analyse de 582 méthodes."
"Message",Low,"Analyse de 401 méthodes."
"Message",Low,"Analyse de 386 méthodes."
"Message",Low,"Analyse de 474 méthodes."
"Message",Low,"Analyse de 424 méthodes."
"Message",Low,"Analyse de 289 méthodes."
"Message",Low,"Analyse de 171 méthodes."
"Message",Low,"Analyse de 98 méthodes."
"Message",Low,"Analyse de 60 méthodes."
"Message",Low,"Analyse de 22 méthodes."
"Message",Low,"Analyse de 18 méthodes."
"Message",Low,"Génération de code hâtive"
"Message",Low,"Compilation de 33387 méthodes."
"Message",Low,"Génération de code différée"
"Message",Low,"Appel à la méthode managée Initialize effectué ; code de sortie : 0 durant la génération de la liste CTL.Statistiques des métadonnées de la trace de la pile"
"Message",Low,"Nombre de méthodes envoyées :   18486"
"Message",Low,"Taille de l'objet blob de métadonnées :          467065"
"Message",Low,"RVA de la méthode - taille de la table des jetons : 147888"
"Message",Low,"Taille native totale :           614953"
"Message",Low,"Génération réussie de 'C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\intermediate\MDIL\Aria2c_C_UWP.mdilexe'"
"Message",Low,"Génération réussie de 'C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\intermediate\MDIL\Aria2c_C_UWP.mdilpdb'"
"Message",Low,"Compilé en code MDIL."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\intermediate\MDIL\Aria2c_C_UWP.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    34687 |    34687 |    34672 |    34687 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    34687 ms"
"Message",Normal,"Temps système par commande : 34687 ms"
"Message",Normal,"Durée totale :           34672 ms"
"Message",Normal,"Durée de vie totale :    34687 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""rc"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      125 |      125 |      125 |      125 | [0] rc"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    125 ms"
"Message",Normal,"Temps système par commande : 125 ms"
"Message",Normal,"Durée totale :           125 ms"
"Message",Normal,"Durée de vie totale :    125 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
